petition_number,cert_wrkrs_pet,partic_pet
63399,465,188
63675,84,5
63757,58,13
63780,215,33
63856,535,11
63859,39,25
63862,160,28
63876,30,5
63880,72,98
63890,817,971
63891,222,130
63893,34,32
63899,18,3
63900,140,44
63902,59,180
63924,95,67
63931,12,9
63932,81,59
63935,57,4
63940,54,38
63941,1265,289
63943,210,39
63946,498,168
63947,51,14
63950,190,456
63952,2464,255
63954,9,10
63957,23,64
63961,29,30
63965,1361,316
63968,35,38
63970,31,8
63975,87,20
63976,120,3
63981,203,61
63982,66,82
63984,22,5
63985,117,43
63988,72,87
63989,399,257
63990,917,581
63991,194,120
63993,29,17
64004,115,18
64006,202,262
64007,197,75
64010,1057,592
64011,53,377
64012,208,18
64014,144,152
64015,10,44
64018,37,92
64019,57,12
64021,162,7
64026,24,11
64027,5,6
64030,65,91
64031,27,17
64032,3,8
64037,42,54
64042,6,8
64043,180,75
64046,59,103
64052,67,3
64056,27,47
64057,30,3
64058,191,146
64059,60,28
64060,223,39
64061,19,6
64062,81,15
64064,18,12
64066,74,4
64070,10,5
64077,209,160
64078,565,12
64079,174,51
64080,70,28
64081,50,69
64083,420,"1,416"
64085,1095,699
64086,80,3
64087,45,17
64089,50,31
64090,166,8
64092,78,34
64093,100,81
64096,193,33
64098,129,113
64099,505,59
64100,43,23
64102,534,332
64104,102,73
64106,42,30
64108,330,159
64109,30,10
64111,245,157
64112,40,19
64113,35,6
64114,63,97
64116,150,123
64117,186,42
64118,25,7
64120,126,132
64122,227,51
64123,93,4
64125,40,4
64127,52,92
64129,319,33
64131,13,23
64132,5,27
64135,120,13
64136,48,7
64137,45,41
64139,19,9
64141,11,12
64143,8,4
64144,44,6
64147,16,38
64149,0,35
64150,47,23
64151,105,183
64152,25,3
64153,337,147
64155,78,13
64156,7,32
64157,50,7
64158,211,587
64159,500,452
64161,58,17
64162,120,6
64165,46,83
64166,13,7
64167,209,20
64168,82,41
64169,25,12
64170,77,43
64174,197,3
64176,160,21
64177,96,29
64178,8,4
64179,9,27
64181,191,264
64183,7,28
64187,153,159
64188,131,59
64189,123,43
64191,5,10
64192,54,81
64196,373,102
64197,115,26
64198,75,35
64200,43,221
64202,37,11
64203,49,19
64206,51,89
64207,29,32
64209,113,55
64211,33,3
64212,41,82
64213,73,128
64216,125,28
64217,234,134
64218,41,23
64219,91,86
64221,58,88
64222,183,193
64223,30,4
64224,8,3
64225,306,982
64226,48,6
64227,155,104
64229,148,16
64232,9,15
64233,26,7
64234,6,6
64235,157,79
64236,210,31
64237,150,94
64238,28,31
64240,91,373
64243,23,14
64244,178,24
64245,22,22
64247,166,84
64248,95,32
64249,189,137
64250,88,17
64251,19,13
64253,76,29
64254,20,8
64256,805,93
64258,60,38
64259,30,8
64261,49,27
64263,11,13
64264,130,60
64265,40,9
64267,16,4
64268,188,33
64270,73,3
64273,16,48
64275,184,185
64276,88,62
64277,22,28
64278,10,13
64280,21,7
64283,445,108
64284,309,97
64285,50,15
64286,6,10
64288,61,57
64289,172,64
64290,92,14
64292,32,16
64295,40,59
64296,143,97
64297,58,17
64298,67,44
64299,42,30
64300,258,60
64301,24,4
64303,59,38
64304,24,8
64305,263,69
64306,151,75
64308,78,4
64310,172,55
64312,66,11
64315,10,3
64316,90,4
64317,150,9
64318,53,22
64319,67,6
64320,34,3
64321,49,10
64322,57,11
64323,147,58
64324,196,336
64325,177,34
64327,53,21
64330,54,25
64331,20,4
64332,28,7
64333,170,101
64335,44,11
64336,106,77
64339,37,28
64340,11,7
64341,12,202
64342,153,115
64343,53,33
64344,207,82
64345,199,60
64347,55,35
64348,47,11
64349,40,6
64350,172,13
64351,97,62
64353,9,3
64355,25,21
64361,1436,38
64362,191,20
64365,13,15
64367,7,4
64370,248,107
64371,21,11
64372,250,79
64373,135,23
64375,39,20
64376,383,111
64377,74,15
64378,50,6
64379,22,63
64380,972,254
64382,32,141
64386,32,109
64388,31,8
64389,14,21
64391,23,3
64392,48,9
64395,255,24
64396,22,19
64399,27,4
64400,49,15
64401,2428,"1,413"
64402,20,5
64403,88,48
64404,28,8
64405,200,8
64407,69,51
64408,178,24
64409,18,3
64410,59,5
64411,165,79
64413,203,78
64417,166,23
64419,114,71
64421,103,18
64422,53,8
64424,20,5
64425,40,36
64427,9,5
64432,240,48
64433,360,199
64434,9,47
64439,373,62
64440,85,7
64444,17,163
64447,83,57
64449,90,121
64453,355,76
64454,244,36
64456,13,17
64457,171,46
64458,143,69
64460,214,112
64463,134,64
64464,76,35
64465,12,7
64468,139,6
64469,44,16
64471,18,16
64472,65,24
64474,60,13
64475,136,102
64477,515,77
64478,35,34
64479,7,6
64480,19,114
64481,71,85
64482,165,31
64483,5,11
64484,29,4
64485,8,10
64487,25,4
64488,98,197
64489,77,304
64490,60,19
64491,101,8
64493,17,23
64494,964,"1,545"
64495,38,14
64496,662,223
64498,275,12
64499,138,81
64501,338,191
64502,379,53
64503,70,89
64505,43,24
64506,16,3
64507,57,90
64509,96,155
64514,72,10
64515,47,8
64517,29,3
64518,22,40
64520,25,7
64523,37,79
64526,463,311
64527,35,13
64528,35,7
64529,100,6
64530,130,14
64534,18,131
64535,74,8
64537,200,8
64538,36,23
64540,92,28
64541,36,14
64543,39,10
64545,51,44
64547,40,26
64549,37,18
64550,209,155
64552,107,56
64554,15,4
64555,271,186
64556,17,18
64557,31,17
64562,256,126
64563,94,10
64564,22,43
64568,230,138
64569,102,58
64571,65,28
64573,147,172
64575,38,57
64577,36,3
64581,573,367
64582,22,3
64583,33,7
64584,72,121
64585,597,291
64587,40,8
64590,144,8
64593,6,4
64594,42,7
64595,103,144
64596,166,43
64597,17,30
64599,25,14
64601,25,6
64606,57,26
64607,234,100
64608,130,12
64610,49,7
64611,276,40
64612,42,9
64614,179,24
64615,240,27
64616,495,17
64617,51,25
64619,358,311
64621,8,3
64623,27,40
64626,8,4
64627,36,8
64628,182,124
64631,298,408
64633,93,282
64634,437,128
64635,45,53
64637,160,3
64638,310,180
64639,40,145
64640,11,17
64641,107,39
64643,3926,"1,031"
64646,542,271
64648,25,10
64649,21,3
64650,48,32
64653,61,46
64654,266,91
64657,63,3
64659,37,14
64660,251,83
64661,34,3
64663,35,4
64664,110,128
64666,100,54
64668,191,93
64669,15,18
64670,143,322
64673,7,8
64674,71,14
64675,30,197
64678,12,21
64680,89,73
64682,44,14
64684,37,4
64689,1302,406
64690,27,22
64691,139,42
64696,83,48
64697,28,318
64698,23,15
64700,30,45
64701,70,14
64702,364,233
64704,0,58
64705,196,162
64706,64,44
64710,104,23
64711,90,16
64715,1157,824
64722,68,17
64723,667,91
64724,7,5
64725,24,22
64727,8,10
64729,36,6
64731,32,4
64732,12,3
64733,94,7
64734,186,99
64735,84,30
64736,37,116
64737,299,32
64738,7,4
64739,497,453
64740,15,3
64741,34,12
64745,7,3
64746,40,11
64747,550,163
64749,358,152
64750,100,3
64751,16,3
64752,30,8
64753,240,5
64754,143,9
64755,68,10
64757,42,13
64758,103,28
64760,52,7
64761,37,9
64762,28,15
64763,34,18
64764,94,68
64767,62,27
64768,30,7
64771,185,41
64776,11,7
64777,67,15
64779,87,8
64781,78,47
64783,46,28
64784,17,69
64786,115,34
64789,105,29
64790,239,85
64794,110,69
64800,37,6
64803,23,8
64804,56,15
64806,16,3
64811,69,16
64812,215,73
64813,123,15
64814,31,13
64816,28,10
64819,217,112
64820,40,12
64821,42,21
64824,76,371
64826,32,19
64829,1361,726
64833,350,211
64834,80,79
64835,72,23
64836,28,14
64837,40,3
64842,95,23
64844,104,3
64845,14,3
64848,8,4
64849,24,6
64853,302,83
64854,25,4
64856,39,85
64857,73,4
64861,22,17
64862,40,8
64863,156,52
64865,107,9
64866,52,6
64867,37,10
64870,36,16
64873,220,34
64875,49,24
64876,158,150
64877,76,94
64879,134,46
64882,62,27
64883,739,322
64884,201,97
64887,13,6
64888,26,61
64889,69,176
64892,22,112
64895,60,55
64897,14,70
64898,39,4
64899,37,9
64901,136,38
64902,211,168
64904,316,42
64905,232,89
64907,57,17
64910,20,4
64915,23,71
64916,8,18
64917,28,4
64919,68,100
64920,45,21
64921,90,15
64924,823,234
64931,700,12
64934,596,199
64935,107,7
64936,18,24
64938,51,17
64941,59,20
64942,80,74
64943,45,13
64944,468,217
64945,87,9
64946,157,31
64949,136,45
64950,20,10
64951,1775,192
64952,20,3
64953,226,57
64954,40,97
64956,9,7
64958,72,6
64960,40,24
64961,12,83
64969,24,15
64971,173,56
64973,29,37
64975,12,6
64976,75,44
64978,68,15
64980,22,9
64983,29,57
64985,195,84
64986,80,62
64987,35,11
64988,48,21
64989,80,9
64990,35,17
64993,487,202
65001,212,59
65005,4,33
65007,141,54
65010,89,30
65015,30,14
65016,107,33
65019,232,217
65022,34,19
65024,250,8
65025,42,9
65026,43,60
65027,33,14
65028,215,147
65031,45,30
65037,759,493
65039,9,27
65041,50,6
65045,253,7
65051,118,48
65053,122,39
65054,107,133
65055,169,131
65057,72,48
65062,96,31
65063,119,18
65066,174,38
65067,54,6
65069,200,71
65070,26,5
65074,10,4
65076,51,16
65078,54,10
65083,18,4
65086,234,11
65087,5,4
65088,12,4
65090,24,6
65093,61,14
65095,89,22
65097,68,14
65098,26,11
65100,124,115
65101,29,61
65102,154,141
65108,9,102
65111,33,10
65117,15,3
65119,21,148
65120,78,31
65127,78,80
65129,19,13
65142,107,109
65143,8,30
65145,31,29
65147,77,26
65149,50,16
65150,22,30
65151,32,5
65168,120,7
65172,213,170
65175,17,5
65179,102,97
65184,42,16
65186,8,17
65188,128,71
65195,265,57
65196,35,15
65198,55,69
65199,1101,49
65200,24,11
65205,25,3
65209,210,127
65215,54,11
65216,51,19
65220,20,26
65228,35,5
65230,98,20
65232,56,9
65235,12,15
65236,313,266
65240,9,8
65242,57,13
65245,93,80
65246,128,49
65249,12,49
65250,94,9
65257,16,11
65258,346,279
65260,180,17
65262,1397,108
65268,62,7
65269,210,32
65270,130,30
65271,60,31
65272,75,92
65279,20,3
65286,326,21
65290,13,4
65293,30,19
65296,125,52
65302,146,37
65304,310,58
65310,8,3
65314,30,14
65316,18,4
65319,20,16
65321,30,79
65323,127,88
65327,11,8
65330,4,3
65333,26,15
65334,42,14
65337,131,53
65341,36,7
65344,58,9
65353,42,19
65355,7,5
65363,31,9
65371,26,12
65373,169,81
65382,5,7
65387,10,15
65393,18,8
65397,43,66
65398,14,3
65399,25,6
65402,27,10
65414,284,210
65415,163,43
65421,228,33
65423,104,52
65427,36,4
65430,0,106
65437,482,686
65440,12,10
65448,19,12
65449,115,65
65461,76,55
65472,73,12
65473,142,33
65475,124,58
65477,9,6
65483,20,11
65484,85,31
65489,97,18
65490,51,24
65506,24,7
65507,13,14
65514,18,7
65521,33,7
65527,27,26
65542,90,30
65553,18,5
65554,45,17
65560,51,35
65564,165,72
65576,25,9
65577,71,104
65585,44,26
65589,193,70
65596,17,14
65600,44,21
65607,177,32
65608,16,3
65637,200,39
65653,4,9
65654,381,112
65655,166,116
65656,97,43
65657,18,4
65667,93,57
65672,13,3
65678,62,8
65683,1755,153
65687,19,35
65688,31,31
65689,24,25
65694,135,8
65698,9,7
65700,43,34
65701,10,14
65702,87,31
65708,53,45
65722,57,24
65727,77,18
65735,514,185
65736,34,10
65738,16,9
65742,111,8
65759,6,21
65762,1310,"1,049"
65771,171,35
65777,186,53
65778,12,4
65797,31,86
65800,45,15
65805,337,37
65806,237,41
65808,159,7
65812,127,26
65819,175,114
65839,334,70
65850,41,10
65867,179,20
65890,39,4
65904,107,60
70001,295,158
70002,63,5
70003,56,24
70004,22,7
70005,105,26
70006,25,33
70007,17,24
70009,12,6
70010,25,7
70013,7,19
70014,111,68
70015,246,21
70016,196,126
70017,684,542
70018,121,4
70020,221,133
70021,73,58
70022,96,96
70023,270,47
70024,152,86
70025,24,3
70026,50,29
70027,54,7
70028,115,24
70030,119,107
70032,114,14
70034,60,29
70035,67,26
70036,27,11
70037,337,3
70039,42,34
70040,112,70
70041,110,69
70043,40,9
70044,50,14
70045,71,23
70048,18,30
70049,21,10
70050,153,35
70051,83,41
70053,294,39
70054,100,53
70055,119,57
70056,41,209
70057,205,221
70058,356,8
70059,47,32
70060,40,25
70061,153,13
70063,65,4
70064,59,158
70065,29,3
70066,104,32
70067,525,38
70068,25,4
70069,39,8
70070,369,109
70073,207,50
70074,64,9
70075,125,24
70081,138,13
70082,209,176
70084,75,4
70085,102,6
70086,45,15
70087,451,77
70088,168,76
70090,200,31
70093,68,57
70095,45,17
70096,109,35
70097,65,10
70098,84,12
70103,61,33
70105,145,56
70106,326,41
70110,115,3
70111,22,4
70112,128,52
70113,17,10
70115,329,81
70116,79,25
70119,18,6
70120,59,10
70121,74,20
70122,404,3
70123,304,770
70124,1270,583
70125,215,25
70126,222,60
70127,268,37
70129,140,57
70131,41,19
70132,242,10
70133,111,41
70135,9,3
70136,51,47
70142,2009,191
70143,470,80
70144,37,21
70146,16,4
70147,90,25
70148,60,45
70150,63,34
70151,20,27
70152,865,224
70153,34,60
70154,112,3
70158,214,43
70159,78,24
70160,14,7
70161,65,5
70162,233,8
70163,65,8
70164,663,8
70165,61,18
70166,750,128
70167,23,5
70168,75,33
70169,264,11
70171,71,13
70172,23,12
70174,38,13
70176,33,18
70180,357,28
70183,150,197
70184,179,40
70186,36,20
70187,113,7
70188,96,11
70189,280,101
70190,25,7
70191,80,4
70192,34,3
70193,110,5
70194,544,6
70195,15,5
70196,139,30
70197,60,11
70199,340,17
70203,36,11
70204,199,16
70206,312,4
70207,208,37
70208,40,16
70209,253,123
70210,150,63
70211,48,8
70213,11,6
70217,238,32
70220,65,62
70221,51,4
70222,104,58
70224,4,6
70225,32,22
70226,59,7
70228,204,39
70229,42,4
70232,375,104
70233,33,7
70234,101,18
70235,368,158
70238,40,26
70239,112,65
70242,384,105
70243,139,57
70244,70,10
70245,100,5
70247,21,11
70248,244,15
70250,5,11
70252,89,33
70255,318,5
70256,61,25
70258,79,9
70260,728,125
70261,28,4
70263,143,164
70264,93,31
70265,25,29
70266,73,170
70272,600,156
70273,17,5
70274,77,23
70275,15,13
70276,336,31
70277,56,17
70278,152,50
70280,86,49
70283,102,18
70284,164,3
70285,75,84
70288,89,3
70289,45,28
70290,53,35
70291,369,78
70292,678,25
70293,12,3
70295,7,4
70297,67,58
70298,110,11
70299,198,22
70300,115,32
70301,158,53
70304,423,76
70306,370,227
70307,174,27
70308,234,46
70310,132,7
70311,50,9
70312,25,9
70313,161,73
70315,59,29
70316,215,123
70317,155,16
70318,9,3
70319,24,21
70320,229,49
70324,1854,96
70325,250,72
70327,213,85
70329,250,10
70335,47,4
70338,26,11
70339,219,53
70340,12,3
70341,114,65
70342,36,15
70345,25,4
70347,14,6
70348,29,12
70351,497,152
70357,59,25
70360,142,51
70361,76,10
70362,32,3
70363,48,21
70370,202,46
70372,200,78
70373,76,37
70374,95,23
70376,32,24
70377,97,14
70378,18,4
70379,72,8
70380,64,25
70381,54,12
70382,6,3
70383,91,16
70384,60,6
70385,29,20
70386,87,7
70388,75,37
70392,1125,13
70393,7,3
70397,40,9
70398,434,271
70401,30,12
70405,247,105
70406,79,19
70407,290,140
70409,176,92
70410,399,165
70412,147,66
70414,489,258
70417,53,12
70419,254,25
70420,44,18
70423,40,7
70425,63,7
70426,79,6
70427,43,37
70428,25,8
70429,12,6
70431,74,6
70432,10,4
70433,97,44
70434,312,48
70435,22,14
70436,251,87
70437,55,21
70438,359,30
70440,66,36
70443,4,8
70445,5,4
70446,97,21
70447,80,19
70448,504,76
70449,121,10
70450,130,56
70451,35,56
70452,101,55
70453,234,54
70455,85,20
70457,222,29
70459,418,64
70460,967,438
70462,98,24
70463,598,108
70464,18,41
70465,23,7
70467,28,18
70468,21,13
70470,23,4
70471,58,16
70472,501,20
70473,473,8
70474,41,14
70475,335,110
70477,62,11
70478,112,7
70479,40,9
70481,170,52
70484,20,4
70486,51,10
70488,135,10
70489,257,89
70490,441,24
70492,136,18
70494,625,206
70496,9,10
70497,15,5
70498,120,28
70500,451,191
70504,96,111
70505,379,105
70506,12,6
70507,146,100
70508,89,10
70509,21,7
70510,34,9
70511,53,24
70515,70,50
70517,127,28
70518,234,39
70520,3200,827
70521,37,31
70522,300,146
70525,110,3
70526,37,17
70527,101,14
70528,295,5
70530,47,8
70531,139,7
70533,50,19
70534,90,13
70536,243,35
70538,20,12
70539,207,31
70542,61,31
70544,181,19
70545,164,59
70546,5,5
70547,4,4
70550,24,3
70551,452,10
70554,26,5
70555,32,13
70556,250,69
70558,69,13
70561,43,3
70563,29,13
70564,5,19
70565,45,55
70566,32,3
70567,44,21
70568,212,46
70569,151,19
70570,256,35
70572,385,11
70574,78,31
70575,1000,199
70576,12,4
70579,179,56
70581,38,3
70582,179,62
70586,24,5
70587,50,105
70588,299,121
70589,14,5
70590,67,12
70592,333,165
70593,285,104
70594,43,5
70595,315,209
70596,50,32
70597,171,96
70598,42,8
70600,115,10
70603,71,84
70607,100,21
70609,8,3
70610,90,53
70611,302,14
70612,107,71
70613,694,90
70616,200,40
70617,200,27
70619,67,17
70621,35,94
70623,1423,241
70624,100,35
70626,95,29
70627,190,40
70628,61,3
70630,113,58
70634,12,3
70636,20,3
70637,50,23
70640,224,56
70645,113,20
70647,109,26
70650,200,17
70652,564,142
70655,69,11
70658,28,34
70659,11,9
70666,105,50
70668,54,10
70669,278,68
70670,46,5
70671,203,59
70672,847,50
70674,15,8
70675,716,117
70676,36,5
70677,173,4
70679,87,10
70680,109,26
70681,44,14
70682,14,9
70683,137,10
70684,140,53
70686,10,5
70687,20,3
70689,21,5
70690,82,16
70691,36,5
70694,20,11
70696,15,12
70697,31,3
70698,32,13
70703,64,68
70704,45,70
70707,121,25
70710,22,10
70711,28,3
70712,34,3
70714,62,39
70716,45,18
70717,43,8
70720,32,11
70722,177,23
70723,81,45
70724,117,23
70725,33,10
70728,56,13
70729,104,63
70734,371,33
70735,23,27
70737,204,17
70738,49,35
70740,600,73
70742,40,3
70744,245,120
70748,40,5
70750,11,6
70752,256,51
70753,166,77
70756,23,4
70758,75,7
70761,24,16
70763,10,5
70764,170,5
70765,135,23
70766,63,79
70767,42,270
70768,6,3
70775,33,11
70776,219,132
70777,80,7
70779,520,178
70780,102,14
70781,76,26
70782,23,5
70784,315,349
70788,169,21
70789,599,59
70791,121,37
70794,54,4
70795,83,4
70796,23,5
70797,43,4
70798,15,6
70805,480,66
70806,600,170
70807,73,112
70808,103,28
70810,9,11
70811,169,74
70812,156,39
70813,236,119
70814,53,91
70820,68,18
70821,23,25
70823,136,61
70825,7,5
70826,26,12
70827,96,29
70832,12,3
70833,14,3
70834,52,9
70836,16,5
70837,130,31
70838,231,35
70839,244,93
70841,18,9
70842,50,13
70848,147,24
70849,12,9
70850,261,66
70851,68,8
70852,103,20
70854,188,50
70857,175,40
70859,8,3
70865,15,8
70867,27,28
70870,38,10
70873,74,19
70879,233,40
70880,37,19
70881,61,9
70882,73,97
70883,10,8
70885,23,6
70887,32,17
70889,60,26
70891,20,9
70892,17,6
70897,30,21
70902,24,4
70903,1344,597
70907,9,37
70908,4,3
70909,14,6
70910,121,51
70911,23,15
70912,105,6
70913,95,14
70914,382,211
70915,28,7
70916,80,3
70918,130,4
70919,45,7
70923,82,41
70924,53,34
70926,37,17
70927,64,16
70930,10,4
70931,143,13
70934,154,22
70935,97,27
70936,16,4
70937,87,30
70939,22,7
70940,56,16
70945,53,14
70947,20,4
70948,1085,20
70950,29,9
70954,13,9
70957,43,6
70959,101,36
70960,98,31
70961,61,38
70963,39,9
70964,101,11
70966,119,3
70968,886,199
70969,45,11
70970,129,257
70971,20,4
70972,43,14
70974,34,15
70975,243,75
70978,213,24
70981,127,24
70984,374,130
70985,34,3
70986,20,10
70988,196,38
70989,151,32
70993,220,104
70994,177,46
70995,3,6
70996,6,3
70999,60,14
71000,191,15
71003,40,4
71004,160,101
71008,28,4
71009,36,15
71010,43,5
71012,251,57
71013,48,12
71018,40,71
71020,9,29
71021,17,13
71022,65,64
71023,236,30
71026,11,3
71028,88,22
71030,20,4
71031,4,5
71032,32,100
71033,40,5
71035,90,16
71036,15,3
71037,156,33
71040,50,27
71043,2500,191
71044,235,59
71045,36,9
71046,165,28
71047,6,4
71048,57,12
71049,19,13
71050,60,17
71053,28,20
71054,445,115
71055,49,11
71056,226,136
71058,242,9
71059,28,4
71060,21,15
71061,21,16
71062,104,24
71064,67,33
71065,55,22
71067,120,76
71071,76,43
71072,24,3
71077,734,313
71078,110,8
71079,38,22
71081,16,12
71082,150,133
71084,117,12
71085,40,7
71088,20,19
71090,10,5
71095,9,5
71101,67,37
71103,86,22
71106,15,22
71108,0,16
71111,312,10
71114,72,21
71116,252,58
71117,37,20
71118,43,19
71119,159,68
71120,52,7
71123,228,53
71125,39,10
71127,30,37
71129,25,5
71131,79,26
71132,1897,308
71134,27,3
71136,8,14
71137,51,18
71139,27,9
