petition_number,cert_wrkrs_pet,partic_pet
71140,346,272
71141,51,28
71143,17,4
71149,353,106
71152,347,359
71153,73,8
71155,42,19
71157,28,21
71158,300,6
71160,75,8
71161,38,9
71162,49,9
71164,176,47
71166,30,4
71167,39,12
71168,65,11
71169,8,3
71170,153,99
71171,110,8
71172,38,98
71173,15,3
71174,2000,76
71175,45,14
71177,277,45
71179,17,3
71181,172,72
71182,10,5
71184,186,82
71185,105,40
71186,24,18
71187,20,7
71188,265,158
71189,55,9
71193,631,362
71194,340,41
71196,55,23
71199,243,126
71201,156,59
71202,224,210
71203,40,6
71205,246,194
71206,101,41
71207,263,144
71208,355,167
71210,306,96
71211,122,11
71212,61,26
71216,180,24
71217,34,14
71219,149,31
71221,16,13
71222,97,24
71224,73,43
71225,136,24
71226,180,76
71228,291,74
71229,134,17
71231,42,19
71236,149,12
71237,52,30
71242,122,193
71243,46,3
71245,161,22
71246,103,37
71247,119,19
71248,6,58
71249,1268,364
71251,17,5
71255,550,21
71256,75,21
71260,90,31
71263,1906,612
71265,63,35
71267,1046,357
71268,33,19
71269,25,4
71270,16,20
71272,7488,206
71273,40,5
71274,38,5
71278,21,8
71283,46,10
71287,86,392
71289,15,7
71291,222,86
71292,230,36
71293,50,6
71298,151,54
71300,60,7
71305,203,78
71309,106,35
71310,248,22
71313,145,61
71316,62,47
71318,43,19
71320,50,18
71321,4,33
71327,196,35
71329,268,186
71330,144,24
71332,20,4
71333,133,20
71334,21,72
71339,33,4
71342,128,11
71343,136,42
71344,79,13
71345,51,37
71347,128,43
71348,25,14
71351,171,102
71354,35,13
71355,59,7
71357,239,16
71358,30,16
71361,164,102
71363,205,20
71366,439,16
71368,124,72
71369,11,4
71370,70,54
71371,91,9
71373,3,5
71374,347,22
71376,47,7
71377,142,6
71378,683,17
71380,181,3
71386,47,20
71389,108,30
71391,5,7
71392,104,21
71395,58,33
71398,956,108
71400,540,4
71401,19,13
71402,90,17
71403,372,183
71405,56,10
71406,52,60
71407,41,32
71409,48,12
71410,155,132
71412,21,6
71414,180,17
71416,136,16
71417,8,5
71418,24,10
71424,565,207
71427,193,61
71430,157,37
71431,61,6
71433,188,7
71435,159,7
71437,25,9
71438,98,25
71441,207,13
71442,76,51
71445,31,3
71446,742,10
71447,481,180
71449,49,18
71450,16,11
71451,19,8
71453,72,9
71455,130,12
71457,39,9
71458,131,33
71459,800,157
71460,94,61
71461,30,6
71462,65,16
71465,23,18
71470,127,6
71471,221,23
71473,15,11
71476,106,21
71478,46,16
71479,41,23
71480,133,73
71482,491,99
71484,47,26
71485,33,7
71487,38,5
71491,44,11
71493,54,10
71495,400,6
71497,35,22
71499,760,13
71500,55,13
71501,1342,274
71502,49,11
71505,767,108
71507,40,9
71510,77,15
71513,106,6
71517,31,10
71518,76,13
71519,136,20
71520,62,13
71522,49,8
71523,78,64
71524,35,166
71525,85,45
71526,437,217
71527,130,4
71528,15,7
71529,455,20
71530,446,14
71531,67,8
71532,544,18
71534,91,64
71535,160,111
71536,132,90
71537,12,3
71539,16,5
71547,188,7
71548,170,4
71551,292,46
71554,39,46
71563,15,3
71565,147,12
71569,160,34
71570,20,17
71572,1860,236
71575,81,7
71576,114,18
71578,37,7
71581,144,28
71583,100,5
71586,179,7
71587,213,18
71593,14,44
71594,712,104
71595,340,96
71598,64,20
71599,135,16
71600,504,19
71601,85,9
71602,79,16
71605,270,107
71608,4,4
71609,5,4
71610,310,68
71611,257,7
71614,111,27
71618,1183,300
71624,56,19
71625,100,12
71626,48,38
71627,52,7
71632,46,27
71635,340,79
71637,5,3
71638,50,6
71640,17,23
71642,37,19
71644,87,59
71645,32,8
71647,90,19
71648,29,8
71650,215,23
71652,39,38
71655,84,13
71656,35,40
71658,74,12
71659,65,9
71660,92,14
71661,4,4
71662,144,259
71663,211,140
71664,64,17
71666,39,34
71668,22,56
71670,360,42
71671,396,45
71674,137,3
71676,59,10
71677,3,3
71678,394,164
71679,37,29
71680,50,11
71681,50,3
71682,321,50
71683,260,54
71684,8,3
71685,79,6
71686,223,41
71688,272,154
71691,35,7
71692,40,7
71693,277,83
71697,312,328
71698,246,30
71699,317,82
71700,3,7
71702,1919,447
71704,30,4
71705,290,90
71707,644,322
71710,61,7
71713,47,25
71716,54,9
71717,25,10
71719,19,5
71720,197,120
71721,27,12
71722,130,91
71725,1388,439
71726,85,13
71727,213,85
71729,30,5
71732,69,12
71736,25,5
71738,61,35
71739,79,24
71742,120,10
71743,269,61
71746,29,8
71751,417,6
71752,15,3
71753,30,20
71754,119,60
71755,254,50
71756,70,17
71759,3100,93
71760,34,16
71761,59,18
71763,1350,22
71764,149,51
71765,21,6
71768,118,13
71770,40,47
71772,127,29
71773,46,58
71775,38,34
71777,259,73
71778,127,32
71779,35,10
71782,39,17
71783,310,75
71784,6,12
71786,254,95
71787,45,9
71790,125,224
71794,409,30
71796,36,5
71797,333,18
71798,28,6
71799,51,14
71800,67,46
71801,60,123
71802,91,49
71803,377,10
71805,131,3
71806,100,11
71807,125,52
71808,14,7
71810,243,15
71811,75,20
71812,127,7
71814,6,5
71815,14,4
71819,378,72
71820,86,3
71821,26,13
71822,220,131
71823,8,5
71825,79,11
71830,300,36
71831,303,84
71834,29,22
71837,6,10
71839,20,3
71841,78,36
71842,19,5
71844,125,68
71845,40,33
71846,63,7
71847,61,25
71849,18,7
71850,54,10
71854,64,5
71857,21,6
71859,146,33
71862,15,8
71866,170,61
71867,45,15
71871,28,127
71872,105,10
71874,100,19
71875,71,10
71876,65,110
71877,67,37
71880,262,30
71881,30,3
71882,315,73
71886,13,3
71888,214,96
71893,22,4
71894,103,13
71896,189,30
71897,16,64
71899,28,5
71901,90,16
71902,74,14
71905,49,5
71906,52,3
71907,166,9
71908,20,68
71913,86,10
71914,46,38
71919,854,61
71920,40,54
71922,78,6
71924,130,61
71926,161,39
71929,40,31
71930,236,45
71931,30,5
71934,106,67
71935,68,24
71937,162,5
71938,187,20
71940,63,4
71941,131,38
71942,16,12
71945,219,48
71947,50,102
71949,121,8
71952,1401,"1,480"
71955,62,8
71957,47,13
71958,177,23
71959,37,5
71960,50,18
71961,12,15
71962,34,31
71965,120,38
71966,45,10
71969,210,46
71970,47,8
71975,56,22
71977,33,4
71978,218,40
71979,80,15
71980,125,20
71983,24,14
71985,360,168
71986,288,5
71988,36,8
71991,92,7
71992,70,26
71993,34,12
71994,300,141
71997,60,56
71998,300,48
71999,107,5
72000,330,25
72003,123,21
72004,10,6
72005,56,5
72011,18,67
72013,375,25
72015,3,3
72017,132,11
72019,120,5
72022,634,5
72023,200,22
72024,45,25
72027,27,7
72029,624,91
72030,118,74
72031,96,8
72033,157,57
72035,96,5
72038,150,9
72040,72,34
72041,54,9
72048,51,26
72050,267,30
72051,70,28
72053,264,239
72054,50,6
72056,353,43
72057,0,3
72058,213,141
72060,128,30
72062,46,4
72063,32,17
72065,215,82
72066,36,17
72069,79,9
72070,47,5
72072,46,15
72073,19,5
72074,120,17
72075,170,47
72078,17,7
72079,73,4
72083,575,116
72085,10,3
72086,28,5
72087,118,4
72089,44,5
72091,21,5
72092,150,15
72095,73,4
72098,392,169
72099,219,28
72100,35,71
72101,112,43
72102,13,3
72105,17,8
72108,50,4
72109,157,78
72112,204,13
72113,80,26
72117,157,171
72120,100,14
72121,2584,421
72123,133,9
72125,62,4
72126,56,7
72127,3,6
72128,106,291
72129,50,26
72130,127,49
72133,27,3
72134,238,77
72135,246,54
72138,65,42
72139,377,101
72143,35,6
72144,422,155
72147,63,17
72149,70,27
72150,300,90
72153,1200,54
72155,12,5
72156,187,72
72157,11,6
72158,36,7
72159,47,10
72160,24,3
72161,8,6
72163,140,73
72165,115,29
72167,20,127
72168,169,46
72169,17,6
72170,554,72
72171,231,202
72177,109,27
72178,26,5
72180,73,10
72182,51,12
72184,250,49
72186,85,13
72187,174,22
72189,35,11
72190,12,11
72192,551,238
72194,35,7
72195,120,9
72196,11,6
72198,52,11
72199,152,63
72201,176,63
72202,205,64
72204,268,33
72206,15,4
72207,88,16
72209,39,10
72210,146,6
72211,205,25
72212,394,31
72213,354,213
72214,7,3
72217,11,5
72221,80,14
72222,106,12
72223,37,23
72224,18,4
72227,46,4
72228,8,4
72230,29,17
72231,83,35
72234,171,69
72235,85,12
72238,928,37
72241,123,18
72242,21,5
72246,350,63
72250,272,106
72251,231,60
72252,17,5
72253,104,168
72256,42,21
72257,70,13
72259,211,24
72261,56,280
72265,168,6
72266,7,4
72270,106,9
72271,250,63
72272,47,12
72273,295,60
72276,145,110
72278,72,89
72279,149,27
72280,71,21
72282,112,28
72285,55,17
72286,40,31
72288,998,34
72290,1500,51
72291,36,40
72292,20,7
72294,52,29
72295,61,4
72296,41,13
72297,93,4
72298,67,3
72300,65,15
72301,34,3
72304,263,84
72305,16,4
72307,151,10
72308,51,13
72309,34,7
72311,46,7
72313,10,16
72314,173,13
72319,762,384
72324,60,145
72326,3,5
72329,52,4
72331,88,6
72333,37,43
72334,30,4
72336,76,20
72337,14,3
72340,42,16
72342,101,54
72343,30,14
72344,21,7
72348,142,80
72349,48,5
72353,19,3
72361,35,23
72362,13,5
72365,4,3
72366,60,14
72371,165,27
72373,104,7
72374,55,3
72375,57,45
72378,108,4
72379,250,93
72380,11,5
72381,30,5
72384,64,11
72385,34,27
72386,22,12
72388,120,54
72390,57,3
72391,6,3
72392,158,17
72393,70,5
72394,116,114
72395,369,54
72397,202,203
72398,164,5
72402,240,134
72403,28,16
72405,36,5
72407,30,4
72408,30,13
72411,424,83
72412,125,54
72414,138,32
72416,23,3
72419,95,44
72421,25,25
72422,12,3
72424,65,3
72425,42,9
72426,8,4
72428,37,12
72429,47,4
72430,108,24
72431,34,3
72435,151,15
72436,36,3
72443,15,7
72444,46,5
72445,6,3
72448,80,34
72449,15,4
72450,55,9
72452,16,7
72453,71,10
72454,104,18
72456,82,9
72462,300,85
72464,18,4
72465,150,44
72467,36,7
72468,186,44
72469,27,4
72472,231,25
72473,68,90
72474,45,9
72478,78,7
72480,5,8
72483,57,43
72484,66,14
72485,20,12
72487,8,10
72489,26,15
72490,307,114
72491,242,13
72495,38,35
72496,86,15
72497,330,17
72498,13,6
72500,232,60
72502,35,9
72504,325,112
72506,21,7
72509,90,17
72512,13,9
72516,40,6
72517,25,33
72518,103,28
72519,820,254
72520,93,32
72524,53,30
72529,197,31
72530,37,25
72531,232,68
72534,143,37
72538,121,34
72540,88,39
72543,78,54
72544,756,274
72548,370,135
72550,75,14
72553,410,28
72555,12,15
72563,133,17
72564,30,7
72565,132,18
72566,19,5
72570,54,9
72572,737,27
72574,18,8
72575,856,440
72581,461,78
72582,995,106
72584,268,11
72585,1300,882
72586,102,10
72589,56,30
72590,86,42
72593,128,11
72594,125,78
72595,16,3
72596,48,30
72597,397,67
72599,23,11
72600,192,16
72609,99,4
72610,46,36
72611,369,43
72615,33,9
72618,40,8
72622,27,4
72623,170,21
72624,39,21
72625,40,6
72626,100,17
72628,11,39
72631,20,4
72632,350,106
72635,32,4
72636,48,9
72638,263,205
72639,158,19
72640,45,6
72643,291,8
72648,30,5
72649,168,67
72650,30,6
72651,6,3
72654,52,52
72655,92,21
72657,253,99
72658,80,5
72659,200,84
72660,15,9
72662,48,17
72664,60,4
72668,112,31
72670,186,12
72671,40,13
72672,248,32
72674,184,70
72681,135,11
72683,82,21
72686,32,11
72688,50,4
72689,6,3
72691,247,32
72692,69,9
72696,13,4
72700,50,7
72702,225,144
72704,1707,9
72706,67,36
72707,61,9
72708,43,7
72711,43,8
72712,71,35
72715,23,8
72717,13,3
72718,117,191
72721,154,177
72723,229,42
72730,14,7
72731,26,11
72732,70,3
72734,168,13
72735,105,27
72736,778,195
72739,81,3
72740,24,18
72742,10,62
72743,192,17
72745,15,9
72746,58,30
72748,4742,"3,429"
72751,170,42
72757,247,48
72759,108,12
72760,319,77
72761,17,3
72763,213,29
72764,1259,771
72768,32,7
72769,63,20
72770,51,30
72772,22,27
72773,5,16
72774,7,4
72775,23,8
72777,130,97
72778,417,62
72781,515,61
72782,21,4
72784,71,5
72785,106,35
72789,144,8
72791,37,8
72798,22,3
72799,89,17
72800,215,64
72803,222,3
72804,12,3
72805,488,51
72808,11,23
72811,70,8
72813,24,8
72815,441,86
72816,64,18
72818,18,62
72819,34,12
72820,48,4
72821,198,11
72822,155,8
72824,8,3
72826,30,5
72827,97,10
72830,53,3
72834,38,6
72838,42,7
72839,69,4
72841,23,4
72843,31,24
72846,89,7
72847,150,15
72848,11,15
72849,3,3
72851,456,38
72854,10,5
72855,435,198
72857,11,7
72858,20,5
72860,44,114
72861,250,535
72862,45,18
72863,180,7
72865,320,38
72866,42,4
72867,37,11
72869,26,4
72870,284,44
72871,120,34
72873,243,125
72874,7,3
72876,78,13
72877,135,8
72879,27,9
72880,248,142
72885,29,5
72886,26,3
72887,200,96
72888,1014,204
72889,62,3
72892,54,37
72893,112,16
72898,193,49
72900,55,16
72904,282,181
72910,77,7
72911,38,23
72912,229,47
72913,22,5
72914,221,24
72922,10,4
72923,67,123
72924,67,13
72929,1005,296
72931,15,3
72933,128,172
72934,149,80
72935,98,23
72936,8,3
72937,576,131
72938,157,69
72943,336,14
72944,29,4
72946,5,5
72950,50,4
72951,25,3
72958,28,5
72961,111,3
72963,43,18
72964,42,25
72969,49,7
72972,154,9
72977,203,33
72978,338,80
72979,82,11
72980,126,29
72981,156,12
72987,69,11
72988,121,22
72989,45,14
72992,70,3
72995,140,7
72998,125,54
73001,93,3
73002,220,27
73003,10,5
73007,29,4
73010,238,11
73011,28,3
73013,80,24
73014,3,19
73016,21,3
73017,406,341
73020,51,5
73026,41,14
73028,48,4
73032,46,12
73035,186,20
73036,90,18
73040,54,25
73042,8,6
73043,76,18
73046,12,4
73052,16,6
73054,205,19
73056,85,29
73059,8,4
73062,9,11
73064,30,3
73065,365,42
73067,2,4
73069,35,43
73072,184,18
73073,60,11
73075,186,26
73078,108,101
73079,41,18
73082,40,10
73087,19,24
73094,200,79
73095,740,147
73097,103,21
73098,37,6
73102,305,164
73105,138,13
73106,16,5
73111,160,14
73112,161,15
73118,63,7
73120,47,6
73121,121,84
73123,202,78
73124,5,4
73125,79,19
73126,629,13
73127,108,23
73128,73,19
73133,331,100
73135,20,16
73138,29,8
73144,28,18
73146,3,6
73149,78,20
73153,104,50
73155,90,64
73156,105,9
73158,78,6
73159,12,11
73164,731,72
73166,55,6
73167,73,3
73170,41,5
73173,96,24
73174,59,26
73183,122,16
73184,61,44
73187,42,12
73189,143,48
73191,19,6
73193,45,25
73194,190,49
73196,12,5
73197,67,5
73198,350,165
73202,123,10
73203,93,10
73206,202,73
73210,148,8
73211,29,15
73213,387,28
73214,50,4
73215,51,26
73216,23,7
73218,40,12
73220,75,13
73221,145,10
73229,47,5
73230,128,23
73233,104,35
73236,22,8
73238,6,5
73239,120,4
73242,5,3
73243,18,39
73244,204,74
73245,7,19
73246,32,7
73248,78,11
73249,1500,173
73251,125,18
73252,76,58
73253,387,28
73256,200,34
73257,166,25
73261,96,14
73262,65,5
73263,32,4
73264,200,87
73268,95,16
73272,21,4
73274,43,5
73277,62,5
73280,20,4
73281,84,24
73288,44,3
73289,60,14
73290,95,8
73292,27,3
73293,1146,289
73294,9,3
73295,10,5
73297,90,23
73299,30,28
73303,686,244
73307,27,10
73308,88,5
73309,74,42
73310,80,41
73312,176,52
73314,730,6
73315,12,4
73316,19,3
73317,10,9
73321,32,25
73324,104,3
73325,211,57
73327,15,4
73330,108,68
73331,240,8
73333,425,130
73336,360,164
73338,259,109
73339,135,74
73341,147,12
73342,33,10
73343,126,7
73344,67,4
73345,70,3
73352,5,3
73354,356,41
73355,71,3
73357,100,214
73358,196,18
73359,29,19
73360,53,9
73362,84,15
73366,137,37
73370,163,32
73371,5,3
73373,47,16
73375,79,30
73378,4,4
73379,210,49
73380,26,4
73381,86,7
73382,18,10
73385,46,5
73390,101,5
73391,43,4
73392,40,4
73394,18,11
73396,100,31
73397,56,31
73398,40,5
73400,199,53
73403,35,3
73405,62,5
73409,149,72
73411,140,30
73412,66,89
73414,111,9
73417,99,29
73418,24,5
73420,388,39
73425,8,3
73426,10,3
73427,45,22
73428,114,13
73429,193,68
73431,111,59
73432,100,33
73434,17,3
73437,37,9
73441,346,419
73443,34,3
73444,24,3
73445,55,15
73446,38,29
73447,15,4
73448,56,166
73450,48,4
73453,144,32
73455,50,10
73459,51,3
73460,113,9
73461,149,23
73465,129,53
73466,212,83
73468,220,82
73470,346,27
73476,61,4
73477,73,13
73480,36,9
73481,760,129
73484,13,3
73488,20,4
73489,81,30
73490,147,47
73491,97,5
73493,308,58
73494,50,5
73495,18,3
73497,57,164
73500,56,32
73506,40,3
73507,255,14
73509,23,7
73513,194,89
73515,191,32
73516,24,3
73518,10,3
73519,22,6
73520,157,56
73524,130,6
73525,36,9
73532,93,80
73533,54,31
73534,31,8
73535,20,7
73538,251,13
73539,189,77
73541,68,9
73542,370,38
73543,130,98
73545,250,25
73546,170,66
73549,29,3
73552,225,90
73553,12,6
73555,38,11
73556,82,39
73558,40,38
73562,255,75
73563,13,8
73564,16,5
73568,40,7
73573,27,5
73574,138,160
73575,50,5
73577,10,6
73581,566,26
73582,48,4
73583,7,4
73584,188,9
73585,15,20
73586,93,13
73587,204,6
73590,15,18
73591,1221,39
73592,74,5
73593,37,22
73594,24,4
73595,138,18
73596,133,68
73603,41,9
73604,21,8
73605,21,9
73609,68,4
73612,3,3
73614,100,20
73616,116,7
73618,81,8
73620,107,25
73621,338,316
73622,50,3
73623,8,5
73627,106,29
73632,44,4
73635,99,5
73637,50,6
73638,25,12
73639,7,4
73640,27,8
73641,52,87
73642,855,200
73644,500,215
73646,60,13
73652,137,20
73656,45,28
73657,79,9
73663,28,13
73664,276,91
73666,75,36
73668,53,8
73670,58,37
73676,359,35
73679,24,7
73681,107,49
73682,64,32
73689,266,25
73690,53,6
73695,100,15
73698,22,25
73700,213,56
73701,550,134
73703,119,12
73704,38,14
73706,28,17
73709,20,19
73711,66,10
73712,47,40
73719,10,3
73725,158,11
73726,48,6
73734,14,6
73740,53,34
73742,182,112
73745,17,5
73746,19,11
73754,9,16
73757,20,96
73758,73,7
73760,215,54
73762,24,41
73765,7,6
73767,60,5
73771,1861,159
73774,32,10
73775,42,6
73781,24,5
73782,350,24
73790,143,33
73791,12,4
73792,35,30
73793,47,17
73794,21,4
73795,25,3
73797,29,3
73798,176,85
73800,10,3
73802,40,4
73805,63,4
73806,100,8
73810,15,6
73813,47,106
73814,146,11
73817,34,6
73821,56,18
73822,144,42
73824,274,200
73828,84,14
73832,5,3
73833,131,70
73836,219,134
73843,115,179
73845,48,3
73847,15,6
73849,24,6
73854,91,23
73857,310,94
73860,4,4
73861,56,3
73862,48,15
73872,71,8
73873,168,25
73875,73,11
73880,23,3
73881,147,74
73883,14,6
73885,172,118
73887,36,17
73888,126,28
73889,360,126
73892,225,38
73900,72,4
73903,236,131
73904,185,181
73906,152,25
73907,127,41
73909,28,13
73910,185,5
73912,22,8
73913,31,16
73915,55,19
73916,5,3
73923,118,7
73924,707,4
73926,241,4
73928,35,3
73931,24,11
73932,37,3
73933,126,10
73934,317,25
73935,170,6
73936,125,74
73938,61,3
73945,112,7
73946,115,29
73947,13,6
73949,380,143
73952,127,13
73954,139,3
73956,14,10
73957,310,91
73958,200,3
73960,12,3
73962,158,42
73966,50,9
73967,16,15
73969,49,30
73970,30,9
73971,17,3
73975,18,9
73976,17,3
73980,368,137
73981,375,118
73982,126,26
73984,38,26
73987,79,12
73988,6,3
73991,96,10
73992,436,104
73993,50,12
73994,75,12
73996,109,84
73999,49,9
74001,250,29
74003,20,3
74006,47,33
74008,28,20
74010,43,27
74013,67,29
74014,30,20
74017,59,22
74018,250,56
74019,76,4
74020,24,4
74022,10,6
74023,17,10
74025,8,3
74026,58,17
74027,7,3
74028,5,4
74033,51,38
74038,140,31
74039,41,5
74041,93,9
74042,52,34
74050,121,13
74051,26,7
74053,20,7
74054,26,35
74055,12,5
74058,9,6
74060,94,23
74063,180,22
74064,140,28
74065,76,35
74068,180,69
74069,101,27
74071,72,22
74072,3,3
74075,57,15
74077,8,3
74078,39,9
74080,65,29
74082,172,12
74085,17,43
74086,332,117
74088,10,6
74091,20,5
74105,18,7
74109,85,24
74110,262,89
74111,567,116
74112,18,7
74117,120,36
74121,38,7
74123,140,55
74124,36,4
74126,71,15
74131,187,31
74133,68,13
74134,91,14
74138,61,20
74140,6,4
74141,106,10
74142,50,10
74144,345,21
74146,14,3
74148,304,47
74150,112,6
74155,32,12
74156,83,29
74159,955,19
74161,90,26
74164,6,15
74169,59,6
74170,242,61
74171,76,37
74172,40,4
74174,200,3
74175,610,141
74176,125,4
74178,21,9
74179,35,11
74180,77,6
74181,83,13
74183,68,4
74185,13,82
74187,225,3
74189,249,4
74195,60,8
74197,34,18
74202,100,10
74203,141,8
74204,65,19
74205,12,4
74206,184,20
74209,183,53
74211,5,6
74215,52,14
74218,33,16
74219,450,80
74222,41,17
74227,899,24
74237,92,42
74238,648,68
74239,15,8
74240,122,7
74242,42,33
74243,14,5
74247,12,10
