petition_number,cert_wrkrs_pet,partic_pet
74250,16,3
74252,28,6
74255,103,65
74257,2207,32
74258,34,8
74259,240,23
74260,24,3
74266,23,11
74267,163,36
74269,47,9
74271,32,6
74272,40,66
74274,283,46
74275,127,29
74277,43,7
74279,39,3
74280,230,120
74281,1079,72
74284,42,5
74285,146,19
74286,77,8
74287,148,9
74288,337,176
74290,47,21
74292,106,23
74293,135,5
74296,65,9
74299,40,3
74305,194,7
74306,20,8
74307,7,11
74313,158,86
74316,12,4
74318,111,178
74319,26,20
74322,28,6
74325,16,4
74326,15,24
74328,45,4
74329,27,6
74332,114,23
74335,10,3
74336,162,270
74337,131,20
74339,484,17
74347,120,96
74348,180,8
74349,85,12
74350,5,5
74351,38,9
74352,321,150
74354,400,117
74356,28,3
74357,90,8
74359,37,11
74363,4,5
74367,17,6
74372,3,3
74373,15,10
74377,109,164
74379,44,5
74382,286,113
74384,91,163
74385,12,7
74387,34,9
74389,46,6
74390,155,97
74394,3,4
74396,20,3
74397,38,17
74408,8,4
74411,44,6
74412,1106,145
74414,7,3
74416,98,5
74419,21,5
74420,5,9
74422,838,150
74428,60,5
74429,95,20
74431,26,23
74432,90,13
74435,80,19
74441,16,5
74443,11,4
74452,32,8
74453,58,16
74454,4,3
74455,36,3
74457,110,5
74460,15,3
74461,115,4
74463,82,13
74464,92,44
74466,119,52
74467,40,4
74468,160,17
74481,34,7
74483,85,10
74484,276,189
74486,169,108
74487,25,14
74489,22,13
74491,51,62
74495,200,4
74505,90,24
74507,245,59
74509,54,8
74510,5,4
74516,110,9
74517,333,12
74518,71,27
74523,20,46
74524,48,10
74525,375,33
74526,114,67
74530,97,13
74532,36,14
74533,50,4
74534,108,79
74536,57,8
74537,70,4
74538,80,4
74539,22,6
74540,181,6
74541,38,5
74542,14,8
74543,139,55
74545,249,36
74546,258,42
74548,202,29
74550,15,7
74551,9,4
74552,27,3
74555,61,14
74556,22,3
74558,140,147
74559,350,158
74561,290,33
74562,160,32
74563,69,8
74565,156,49
74568,209,22
74570,110,47
74573,43,14
74576,85,21
74577,63,7
74578,114,12
74580,116,51
74582,111,13
74584,7,3
74585,74,23
74586,63,4
74588,73,5
74589,181,50
74591,152,19
74593,1763,"1,163"
74594,152,27
74596,58,10
74598,40,9
74600,213,184
74604,82,6
74605,60,5
74606,202,25
74607,59,5
74608,7,3
74609,11,14
74610,902,268
74617,206,12
74618,39,4
74619,12,3
74621,20,6
74625,63,46
74627,20,5
74630,88,34
74631,680,5
74636,50,20
74637,37,7
74638,230,74
74642,230,32
74643,11,42
74644,30,6
74647,93,11
74648,25,6
74649,496,33
74651,331,25
74654,22,23
74657,462,199
74658,25,11
74659,64,14
74661,57,3
74662,73,68
74663,77,8
74672,200,34
74673,3,5
74674,44,12
74675,49,4
74676,13,4
74680,89,75
74682,36,12
74688,500,244
74691,26,14
74693,258,67
74694,202,93
74695,8,7
74696,12,5
74698,235,168
74702,75,16
74703,23,5
74707,224,16
74709,574,268
74710,25,3
74712,15,7
74713,12,4
74714,27,4
74715,20,60
74716,30,5
74717,90,17
74719,20,4
74720,52,17
74723,19,7
74726,31,15
74727,70,16
74729,40,19
74730,120,10
74731,495,26
74741,210,16
74743,6,4
74747,12,4
74748,21,12
74752,4,3
74755,27,3
74759,155,21
74761,150,40
74762,521,234
74768,122,91
74770,27,32
74771,26,11
74773,63,6
74774,92,4
74775,27,11
74776,40,3
74778,108,35
74782,26,17
74783,75,23
74784,1079,3
74788,6,5
74789,13,5
74793,68,51
74796,35,23
74797,166,50
74798,15,11
74799,18,16
74800,40,9
74803,14,4
74808,79,5
74809,2070,5
74812,42,3
74813,106,27
74814,55,10
74815,60,9
74820,8,3
74821,16,8
74823,99,18
74824,46,12
74827,130,6
74829,30,10
74832,55,12
74833,159,10
74834,10,3
74836,57,29
74839,330,5
74840,150,41
74847,58,41
74849,436,30
74850,94,55
74852,111,11
74855,198,5
74857,193,83
74858,25,23
74859,94,93
74860,20,3
74863,77,4
74869,123,25
74874,87,147
74876,22,7
74879,84,13
74880,37,24
74881,37,5
74882,68,16
74884,178,37
74885,40,19
74887,8,6
74889,11,3
74890,65,18
74891,9,4
74892,38,19
74893,234,55
74895,148,10
74899,80,7
74901,861,233
74902,112,5
74903,35,11
74908,181,6
74909,23,14
74910,25,6
74914,18,3
74915,344,4
74916,272,44
74918,80,14
74919,1194,"1,310"
74920,14,6
74921,5,4
74924,3501,72
74927,1200,157
74929,36,26
74934,8,20
74938,111,14
74939,65,13
74940,1867,569
74941,31,6
74942,54,10
74944,98,47
74945,43,7
74947,20,11
74948,29,23
74952,135,70
74953,305,196
74955,19,5
74958,482,105
74960,82,23
74961,1086,88
74965,88,21
74967,226,67
74968,149,4
74969,93,43
74970,13,12
74971,122,24
74974,40,4
74975,47,6
74976,168,42
74983,79,238
74984,245,11
74989,100,57
74990,48,25
74993,175,9
74995,24,8
74997,12,3
74998,42,8
74999,23,9
75001,50,24
75002,14,5
75004,172,64
75005,197,11
75007,54,5
75008,25,6
75009,19,32
75014,132,82
75015,6,4
75016,500,53
75017,11,4
75019,59,19
75022,120,44
75028,239,117
75029,118,27
75030,9,5
75031,19,5
75033,723,194
75036,57,16
75037,32,6
75038,65,38
75040,77,34
75042,155,13
75043,119,8
75047,21,3
75048,46,7
75049,13,39
75055,40,24
75056,216,24
75058,89,9
75063,360,170
75065,44,6
75067,227,8
75068,47,11
75070,11,3
75073,28,8
75074,95,77
75075,47,4
75077,6,3
75078,79,3
75079,323,100
75080,133,117
75081,20,48
75082,25,5
75083,82,3
75084,64,3
75085,27,5
75086,275,6
75089,1353,199
75093,67,3
75094,343,3
75096,364,21
75104,50,6
75105,34,21
75111,12,3
75113,109,8
75114,69,17
75115,6,3
75116,25,11
75117,240,20
75119,270,11
75120,687,157
75121,66,34
75124,109,65
75125,206,91
75126,101,22
75127,93,24
75128,55,14
75130,160,67
75132,80,11
75134,80,8
75136,680,20
75137,33,44
75139,53,21
75142,90,11
75144,75,6
75146,20,9
75147,35,3
75148,75,22
75149,82,56
75150,198,78
75151,1793,329
75152,870,40
75154,132,48
75155,246,7
75156,145,24
75157,23,3
75158,19,6
75161,642,227
75162,62,22
75163,248,8
75165,11,5
75166,75,7
75168,28,20
75171,102,51
75172,124,70
75176,59,4
75178,152,8
75179,26,12
75180,274,95
75181,464,125
75183,145,50
75186,153,5
75189,4,23
75190,172,93
75193,98,16
75200,103,14
75201,250,62
75202,46,33
75204,84,20
75205,112,14
75207,47,33
75209,34,4
75216,194,22
75217,127,49
75218,277,19
75219,134,88
75222,34,21
75223,141,54
75225,19,4
75227,263,99
75228,8,8
75230,873,180
75232,70,35
75234,130,12
75236,17,36
75238,300,33
75241,603,151
75242,49,27
75244,400,101
75245,125,50
75247,192,90
75252,2524,719
75253,62,7
75254,149,54
75256,23,5
75258,26,4
75259,15,17
75261,44,15
75262,459,68
75263,14,4
75267,232,29
75268,292,57
75271,67,29
75274,130,167
75276,48,36
75280,34,20
75282,13,3
75284,11,6
75285,74,15
75290,96,15
75291,180,41
75295,428,243
75296,30,6
75297,34,6
75298,46,20
75300,214,126
75301,71,59
75303,4,3
75304,60,20
75305,27,10
75306,18,9
75307,210,34
75308,166,61
80001,34,4
80002,136,9
80004,168,44
80007,20,6
80009,25,4
80011,18,5
80015,28,15
80018,56,13
80022,40,23
80023,27,40
80024,21,6
80028,28,6
80030,6,4
80032,20,11
80036,24,30
80037,26,9
80040,38,11
80043,65,35
80046,90,12
80049,15,3
80050,104,31
80051,57,16
80055,83,35
80057,360,128
80058,68,3
80059,84,32
80065,19,3
80067,28,13
80071,8,3
80072,50,3
80073,122,6
80076,158,26
80079,317,6
80080,21,7
80083,53,36
80084,13,3
80085,83,7
80087,24,4
80088,112,14
80089,25,16
80090,136,26
80092,126,21
80094,19,17
80095,3,3
80096,100,4
80099,16,4
80104,80,29
80106,3,5
80107,153,35
80110,219,77
80111,225,6
80113,111,49
80115,1058,10
80116,183,104
80119,22,21
80120,103,8
80122,50,25
80123,505,197
80125,3,60
80126,57,5
80127,51,56
80129,5,4
80130,34,9
80132,79,3
80134,30,8
80135,6,8
80136,326,18
80137,155,52
80138,32,7
80139,812,16
80140,144,10
80142,204,10
80150,13,9
80155,175,6
80161,44,14
80162,56,15
80164,100,4
80165,62,13
80167,106,14
80168,22,7
80173,120,54
80177,52,16
80178,18,4
80181,240,58
80182,200,106
80183,22,4
80185,50,11
80188,677,8
80191,31,4
80192,282,73
80196,89,49
80200,4,3
80201,297,6
80203,596,100
80205,100,64
80210,47,81
80212,15,7
80215,62,13
80216,288,62
80217,16,15
80218,18,7
80224,253,171
80225,39,5
80226,12,4
80229,17,6
80230,19,16
80231,236,88
80234,27,8
80235,194,107
80236,24,6
80237,66,13
80238,161,52
80240,82,17
80242,85,15
80243,620,42
80248,30,7
80250,52,6
80254,75,92
80255,21,72
80258,19,43
80262,309,29
80264,80,8
80268,26,11
80270,39,9
80273,43,3
80275,43,7
80276,17,15
80280,928,4
80284,183,58
80285,10,3
80287,26,10
80288,8,3
80289,77,15
80291,17,3
80298,30,3
80304,151,30
80307,130,21
80308,131,78
80311,5,4
80312,13,3
80313,30,10
80317,219,33
80318,315,60
80322,213,18
80324,87,20
80326,38,14
80327,267,81
80329,74,18
80331,3,10
80333,68,8
80334,282,50
80335,37,10
80336,7,6
80338,144,40
80340,83,6
80342,78,26
80348,143,34
80349,60,20
80351,100,10
80354,39,5
80358,57,8
80359,243,38
80363,300,64
80366,55,9
80369,56,7
80370,43,37
80371,10,13
80372,64,7
80374,32,20
80375,115,25
80376,80,18
80378,123,7
80381,124,53
80382,87,5
80384,61,6
80386,76,25
80389,9,6
80391,24,4
80392,990,10
80393,173,24
80396,90,40
80399,72,13
80400,61,14
80403,22,10
80405,344,285
80409,34,5
80410,1861,9
80412,122,6
80413,560,3
80415,210,3
80416,26,4
80417,43,8
80418,26,4
80420,762,42
80422,412,63
80426,33,8
80429,6,4
80431,261,93
80433,148,32
80434,17,5
80436,3,3
80437,117,3
80442,22,3
80443,29,3
80444,15,26
80448,234,10
80450,129,66
80451,33,8
80455,90,118
80456,74,9
80458,298,9
80460,202,69
80461,15,10
80466,62,6
80468,150,13
80470,86,19
80471,87,25
80472,23,8
80473,12,5
80475,38,3
80484,196,27
80486,42,5
80487,67,11
80488,65,4
80490,551,7
80492,186,71
80495,162,15
80497,43,14
80498,101,11
80499,87,26
80501,130,50
80503,39,3
80506,41,11
80507,34,6
80508,5,4
80509,176,12
80510,142,12
80514,46,19
80515,20,23
80517,22,10
80519,157,11
80520,55,28
80521,14,7
80522,360,7
80523,59,28
80527,129,35
80530,27,60
80532,175,69
80535,27,5
80536,216,34
81002,142,34
81003,337,34
81004,389,45
81005,115,25
81006,700,269
81007,51,6
81009,289,67
81010,35,3
81012,153,5
81016,214,49
81020,9,7
81021,10,21
81022,28,3
81023,52,6
81026,30,18
81028,107,3
81029,95,224
81030,160,12
81031,48,7
81032,159,9
81033,38,3
81034,80,41
81036,30,10
81037,107,133
81038,794,141
81039,42,45
81040,35,6
81046,23,6
81050,19,4
81051,46,44
81052,137,28
81055,453,64
81056,135,9
81057,80,13
81058,74,30
81059,25,7
81060,26,3
81062,25,5
81063,49,26
81065,16,8
81066,429,4
81067,58,29
81068,8,3
81071,60,4
81073,175,24
81074,35,10
81075,428,103
81076,273,52
81078,77,21
81079,51,11
81080,426,20
81082,36,3
81087,45,6
81090,11,3
81091,112,24
81095,138,51
81097,843,465
81099,10,17
81100,196,93
81101,42,19
81103,57,28
81104,352,25
81108,38,46
81109,17,7
81111,132,3
81114,48,7
81118,40,6
81119,11,32
81123,212,20
81125,11,8
81126,189,21
81127,96,6
81128,383,51
81130,73,9
81137,110,12
81138,23,9
81139,8,3
81143,116,6
81144,78,39
81145,726,36
81149,168,48
81151,78,44
81155,103,25
81157,28,8
81158,57,11
81160,63,13
81164,161,55
81166,105,38
81170,31,6
81175,48,25
81176,227,17
81177,100,25
81179,220,29
81181,196,84
81182,69,9
81183,74,18
81186,225,109
81189,32,5
81193,39,10
81194,20,11
81195,1496,3
81196,8,6
81197,39,3
81198,255,77
81199,6,5
81200,521,254
81202,13,10
81203,195,10
81206,572,33
81207,299,70
81208,90,20
81210,184,254
81211,113,39
81212,10,5
81213,81,5
81214,140,32
81217,250,4
81218,67,15
81220,109,3
81221,54,9
81225,34,7
81226,101,4
81230,88,35
81232,39,16
81233,74,37
81235,170,64
81236,27,19
81237,40,12
81238,4,3
81239,63,7
81240,525,196
81241,13,14
81242,74,27
81243,255,15
81244,8,7
81246,21,5
81247,166,38
81251,172,67
81258,52,30
81260,175,13
81261,105,57
81265,10,4
81267,19,6
81269,46,5
81271,42,3
81272,80,22
81275,40,8
81278,122,23
81279,150,62
81283,165,48
81284,42,25
81286,13,6
81288,35,14
81289,1593,26
81292,41,28
81293,86,14
81294,43,6
81295,47,7
81296,24,16
81298,23,7
81299,870,14
81304,250,76
81306,27,17
81307,350,7
81308,29,3
81309,35,7
81310,55,7
81312,122,36
81316,31,4
81317,154,87
81318,30,20
81319,31,37
81320,200,204
81323,11,3
81325,858,117
81329,44,11
81330,10,8
81331,76,19
81336,73,27
81337,3,7
81338,229,9
81340,21,8
81341,15,4
81342,34,15
81343,68,39
81345,9,3
81350,20,7
81352,83,5
81356,165,68
81359,24,3
81360,49,5
81361,12,5
81362,26,10
81363,107,25
81366,24,3
81367,34,8
81370,48,4
81372,70,90
81373,119,151
81374,49,15
81377,67,11
81380,56,29
81384,156,12
81385,69,3
81392,33,8
81393,100,45
81395,254,15
81396,192,49
81397,82,7
81399,10,5
81400,67,5
81402,75,18
81404,76,54
81405,40,27
81407,167,54
81415,5,4
81417,195,15
81420,130,7
81421,52,29
81422,54,11
81423,112,159
81425,34,13
81426,38,8
81429,81,6
81430,124,43
81432,50,39
81438,77,31
81440,5,3
81441,618,4
81442,28,19
81443,21,3
81446,30,26
81448,104,6
81449,27,3
81450,12,14
81451,22,4
81453,16,7
81454,20,18
81456,395,314
81457,7,3
81458,66,14
81459,27,13
81462,29,8
81464,8,8
81465,15,6
81466,126,36
81468,485,226
81470,48,6
81472,131,40
81473,5,3
81474,135,7
81477,19,3
81480,85,4
81481,50,7
81482,600,228
81483,129,7
81484,27,7
81486,4,18
81489,48,5
81495,11,4
81496,28,13
81497,5,5
81498,3,5
81500,495,73
81502,35,6
81503,24,8
81504,72,5
81507,24,8
81509,49,14
81510,38,5
81511,561,110
81513,9,3
81516,136,30
81517,20,3
81518,68,12
81519,355,55
81520,3352,"1,052"
81521,10,3
81523,47,4
81524,19,11
81525,59,64
81529,134,11
81531,109,7
81534,231,57
81535,31,9
81536,104,8
81540,27,12
81543,235,13
81544,19,5
81546,138,9
81547,263,67
81548,25,12
81549,11,5
81551,52,6
81557,33,13
81560,58,17
81563,88,61
81564,14,9
81568,13,3
81569,19,5
81576,22,3
81580,36,15
81587,149,57
81589,224,28
81594,192,3
81598,75,42
81599,205,14
81600,23,6
81603,78,5
81604,166,6
81607,3,3
81611,38,5
81612,90,8
81615,60,31
81616,450,124
81621,75,58
81623,54,4
81625,47,6
81628,104,21
81634,95,8
81635,11,6
81637,121,3
81638,196,17
81639,63,8
81645,115,6
81647,148,26
81652,158,11
81655,105,32
81656,100,13
81658,291,54
81663,15,8
81664,48,35
81665,28,29
81666,405,29
81671,36,15
81672,57,36
81677,69,14
81678,44,8
81679,113,18
81681,125,5
81686,63,20
81687,85,24
81688,46,5
81690,10,3
81692,210,52
81693,13,3
81695,36,8
81699,70,8
81700,8,6
81701,74,17
81703,48,6
81704,1087,94
81705,5,10
81707,312,16
81709,241,10
81710,1107,9
81712,186,5
81713,42,21
81714,57,25
81717,99,11
81718,542,238
81722,36,8
81725,74,15
81726,256,50
81729,62,3
81730,8,3
81732,237,20
81735,77,45
81736,10,8
81737,225,11
81738,56,5
81739,346,56
81745,134,3
81746,12,3
81748,191,48
81751,764,235
81752,159,15
81753,5,5
81755,31,15
81757,22,6
81759,47,3
81760,142,29
81762,95,6
81763,25,10
81764,31,15
81765,106,8
81766,41,11
81768,8,4
81769,133,36
81771,58,14
81773,35,10
81774,22,3
81776,147,16
81777,48,5
81779,47,20
81782,77,61
81784,51,3
81787,178,9
81791,43,5
81793,116,6
81798,47,10
81799,7,4
81801,326,88
81805,35,6
81806,83,40
81807,200,8
81808,242,79
81811,39,46
81812,30,6
81821,75,31
81823,86,25
81832,12,3
81836,150,15
81837,266,3
81839,592,40
81840,205,25
81841,21,5
81846,11,28
81847,217,12
81849,285,85
81851,403,4
81852,374,23
81853,31,4
81854,351,30
81855,125,18
81857,30,3
81858,136,15
81859,225,148
81860,90,22
81862,63,20
81866,90,4
81869,16,4
81870,26,12
81874,9,8
81879,84,15
81880,329,112
81881,681,61
81882,71,5
81884,145,6
81888,63,62
81889,346,50
81893,132,108
81894,56,22
81897,8,3
81899,21,13
81900,231,93
81903,50,6
81904,61,37
81905,51,14
81909,22,3
81911,130,31
81912,23,5
81914,39,4
81918,16,4
81919,7,36
81921,50,12
81923,36,28
81924,128,13
81927,42,19
81932,300,41
81933,60,32
81936,4,3
81938,10,5
81939,48,18
81940,150,97
81943,86,28
81945,40,4
81947,20,4
81950,122,17
81951,70,12
81952,1325,6
81953,162,3
81954,268,37
81956,450,168
81957,25,10
81961,111,13
81966,117,12
81970,34,4
81971,65,20
81973,60,21
81981,130,12
81984,578,254
81987,85,48
81988,85,12
81990,251,65
81991,103,136
81992,10,3
81993,52,11
81994,30,10
81995,9,3
81999,194,57
82000,110,74
82003,111,40
82005,197,6
82006,15,3
82007,201,61
82008,322,138
82009,39,8
82011,40,5
82012,3,3
82014,15,9
82016,60,40
82018,1403,123
82020,349,231
82021,200,7
82023,45,12
82024,271,49
82025,467,86
82026,100,20
82032,42,5
82035,294,54
82037,13,9
82043,20,5
82046,262,22
82047,130,367
82052,112,31
82055,16,5
82061,36,16
82063,105,61
82064,163,17
82065,22,17
82066,25,5
82067,187,68
82068,283,5
82069,281,13
82070,80,5
82071,293,129
82072,35,8
82073,137,32
82075,650,157
82076,32,72
82077,19,10
82078,242,37
82079,4,5
82081,62,8
82086,110,16
82091,22,3
82093,53,29
82097,22,12
82098,280,50
82101,60,19
82102,23,6
82105,25,4
82106,448,77
82108,8,3
82111,173,25
82112,866,26
82114,38,8
82115,128,86
82116,167,4
82122,18,5
82123,225,21
82124,267,30
82125,52,19
82126,26,4
82127,8,3
82128,1087,249
82129,117,68
82131,108,35
82132,23,7
82134,171,73
82139,20,40
82140,430,81
82141,24,18
82143,75,156
82145,392,89
82148,442,100
82149,40,6
82150,13,4
82152,161,37
82153,67,21
82154,13,5
82155,60,12
82157,132,21
82161,116,14
82162,21,11
82163,61,16
82165,18400,"2,660"
82166,45,22
82170,21,10
82172,27,3
82176,100,20
82178,10,6
82183,325,63
82185,620,4
82186,161,6
82187,474,144
82189,12,6
82190,85,9
82192,85,7
82194,22,8
82196,586,16
82197,383,83
82199,187,89
82200,544,237
82203,208,84
82205,6,7
82206,35,6
82213,116,5
82215,63,5
82217,56,8
82219,107,52
82221,228,65
82224,14,4
82225,68,18
82229,110,26
82230,172,56
82235,138,39
82236,17,9
82237,1540,32
82240,34,37
82242,70,8
82243,79,8
82244,297,110
82246,152,35
82247,58,34
82249,65,4
82250,155,73
82253,155,87
82254,257,8
82257,216,7
82259,267,47
82264,112,134
82268,88,47
82269,269,75
82270,65,6
82271,351,40
82273,15,12
82275,4,9
82279,160,5
82280,45,15
82282,150,50
82283,100,33
82285,139,97
82287,500,171
82300,107,31
82301,439,233
82302,74,86
82304,148,19
82305,57,4
82306,24,3
82315,11,4
82317,36,25
82319,43,13
82320,403,12
82321,21,3
82322,48,7
82324,64,28
82325,652,158
82326,140,29
82328,8,5
82330,28,8
82331,100,3
82332,11,7
82333,667,7
82337,176,9
82338,468,82
82339,252,57
82340,311,90
82342,15,3
82344,9,3
82348,53,11
82353,166,20
82355,502,243
82360,8,4
82361,307,121
82363,29,9
82364,374,10
82367,45,28
82369,513,176
82370,50,21
82375,442,63
82376,86,9
82377,115,11
82379,134,33
82385,33,5
82387,17,9
82389,287,44
82391,20,10
82392,36,14
82393,239,280
82394,37,24
82395,19,12
82399,900,6
82402,44,10
82407,124,26
82412,26,5
82415,285,95
82416,54,10
82417,110,9
82418,44,5
82419,38,7
82420,86,5
82422,29,3
82424,178,216
82425,26,3
82426,57,15
82428,95,5
82432,229,56
82434,7,5
82435,2132,28
82436,18,9
82438,251,46
82439,45,4
82440,27,6
82441,35,4
82442,71,53
82444,48,12
82445,93,29
82449,39,13
82453,63,9
82454,4,5
82455,214,40
82456,10,4
82457,190,221
82458,486,17
82467,18,5
82468,125,62
82469,37,21
82473,138,10
82474,181,24
82478,271,12
82479,1018,89
82480,260,55
82481,314,100
82482,60,12
82484,254,86
82492,37,122
82495,12,5
82496,398,36
82498,84,4
82500,131,71
82502,335,30
82503,201,188
82504,776,133
82505,84,29
82506,224,11
82507,30,11
82508,119,83
82509,922,103
82511,55,11
82512,80,11
82514,208,9
82515,56,3
82517,340,57
82522,85,8
82524,39,15
82525,26,11
82527,78,23
82528,5,12
82531,224,49
82532,22,4
82533,30,11
82534,72,11
82535,96,25
82539,219,36
82545,200,113
82546,183,16
